rank,Control,Pyrocosm1,Pyrocosm2,Pyrocosm 1 no Pyronema,Pyrocosm 2 no Pyronema
1,6.600395719,57.77891917,37.0157669,13.419981,23.8426748
2,5.214903812,6.814062374,10.8489088,13.381535,13.7227359
3,4.25016091,4.593363585,10.7521492,9.227554,12.5573067
4,4.072564304,4.580204517,7.0390867,8.536774,5.5153358
5,3.207466209,3.158388481,6.1884376,7.837933,4.1399750
6,3.029869604,2.921949749,5.6628729,5.281924,4.0998410
7,3.026293833,2.682751858,2.4872089,4.279859,3.1536051
8,2.863715464,1.807886102,1.8669730,3.075025,2.4250189
9,2.299935636,1.464901371,1.8488740,2.863574,2.2644830
10,2.081575246,1.179222257,1.4221573,2.099004,1.9140824
11,2.054637774,1.05251317,1.0935923,1.917317,1.8538814
12,2.040096307,0.980138298,1.0211966,1.826784,1.6084467
13,2.001954755,0.718442646,0.8631791,1.348695,1.5883797
14,1.913514029,0.656255439,0.8360308,1.134144,1.5590510
15,1.871081551,0.625267957,0.7253489,1.074615,1.3861661
16,1.857016854,0.461628583,0.7162995,0.959279,1.3367704
17,1.832939999,0.388192496,0.7030733,0.958659,1.2858312
18,1.773343822,0.367817165,0.6251088,0.943156,1.0496581
19,1.727097189,0.328339962,0.6028332,0.930134,0.7795255
20,1.679658633,0.328127719,0.5798615,0.762090,0.7610021
21,1.521847958,0.322821644,0.4733563,0.757129,0.7563713
22,1.21290138,0.31836454,0.3515367,0.738527,0.6606672
23,1.147345586,0.26084668,0.3431833,0.724265,0.6035534
24,1.127321271,0.259148736,0.3410950,0.561801,0.6020098
25,1.015995614,0.252781445,0.2979360,0.533277,0.5942917
26,0.995494529,0.247899855,0.2721799,0.513434,0.4291249
27,0.909676035,0.192292182,0.2714838,0.468168,0.4167760
28,0.908245727,0.182529003,0.2680032,0.435923,0.3612059
29,0.881785025,0.175737226,0.1935192,0.429722,0.3457697
30,0.845788934,0.160243485,0.1879503,0.405539,0.3257027
31,0.811223152,0.149206848,0.1628903,0.402438,0.3102666
32,0.784047296,0.147084418,0.1559291,0.372054,0.2809379
33,0.716822809,0.138806939,0.1468797,0.321827,0.2793943
34,0.716346039,0.137745724,0.1399186,0.318726,0.2732198
35,0.681065103,0.127345816,0.1266924,0.289582,0.2716762
36,0.679634795,0.110154131,0.1259963,0.277180,0.2361731
37,0.642685165,0.109092916,0.1232119,0.272219,0.2145625
38,0.635772009,0.099117493,0.1225157,0.263538,0.1883210
39,0.608119383,0.094872633,0.1065052,0.256097,0.1821466
40,0.605497151,0.093174689,0.0967596,0.251136,0.1728849
41,0.560919211,0.090203286,0.0849257,0.247416,0.1697976
42,0.552814131,0.08765637,0.0821412,0.230053,0.1620796
43,0.547569668,0.085958426,0.0779646,0.226333,0.1543615
44,0.522539274,0.084684968,0.0765723,0.226333,0.1327509
45,0.520632196,0.078742163,0.0730918,0.219512,0.1296636
46,0.498939188,0.077468705,0.0696112,0.211451,0.1281200
47,0.498462419,0.077468705,0.0598657,0.211451,0.1219456
48,0.494886648,0.075134031,0.0584734,0.204630,0.1095967
49,0.487258338,0.072374872,0.0577773,0.191608,0.1080530
50,0.483444182,0.072374872,0.0549929,0.179206,0.1080530
51,0.460320866,0.070040199,0.0494240,0.174865,0.1049658
52,0.453407709,0.065583095,0.0487279,0.169905,0.1018786
53,0.449116785,0.061338235,0.0487279,0.169284,0.0987913
54,0.426708622,0.059852534,0.0473356,0.168044,0.0818116
55,0.425993468,0.058154589,0.0459434,0.166804,0.0802680
56,0.404062075,0.057942346,0.0445512,0.159363,0.0802680
57,0.402870152,0.05751786,0.0368939,0.157503,0.0802680
58,0.385944838,0.057093374,0.0361978,0.152542,0.0787244
59,0.367589215,0.054546458,0.0361978,0.146341,0.0756371
60,0.359960905,0.053909729,0.0361978,0.146341,0.0740935
61,0.347326516,0.052211785,0.0355017,0.143861,0.0740935
62,0.339698205,0.050089354,0.0341095,0.130219,0.0725499
63,0.33183151,0.050089354,0.0334134,0.128979,0.0725499
64,0.327540585,0.049240382,0.0334134,0.122778,0.0710063
65,0.31562135,0.044571036,0.0327173,0.121538,0.0694627
66,0.308469809,0.04414655,0.0327173,0.116577,0.0694627
67,0.306801116,0.042024119,0.0320212,0.112856,0.0679191
68,0.294405111,0.041599633,0.0313250,0.112856,0.0648318
69,0.284392953,0.039901689,0.0313250,0.112236,0.0648318
70,0.281532337,0.038628231,0.0306289,0.111616,0.0617446
71,0.280817183,0.038628231,0.0292367,0.108516,0.0586574
72,0.278910105,0.038415988,0.0292367,0.106655,0.0571137
73,0.265560562,0.038203745,0.0278445,0.101695,0.0571137
74,0.261508022,0.03714253,0.0264523,0.098594,0.0571137
75,0.260316098,0.036505801,0.0257562,0.097974,0.0571137
76,0.254594865,0.034807856,0.0257562,0.091773,0.0524829
77,0.247204939,0.033746641,0.0257562,0.084952,0.0524829
78,0.244105938,0.033534398,0.0257562,0.079371,0.0509393
79,0.241960476,0.031411968,0.0236678,0.073791,0.0478521
80,0.241483706,0.029077295,0.0236678,0.071930,0.0478521
81,0.230994779,0.027167107,0.0229717,0.069450,0.0463084
82,0.222889699,0.02525692,0.0215795,0.068830,0.0416776
83,0.216930082,0.024620191,0.0215795,0.067590,0.0416776
84,0.215976543,0.023771219,0.0208834,0.065109,0.0416776
85,0.211924003,0.023558976,0.0187950,0.063249,0.0370468
86,0.209778541,0.02313449,0.0187950,0.062629,0.0370468
87,0.208109848,0.022285518,0.0187950,0.062009,0.0370468
88,0.207394694,0.021648789,0.0167067,0.058288,0.0370468
89,0.207156309,0.021436546,0.0167067,0.055808,0.0355031
90,0.204534077,0.021224303,0.0167067,0.053328,0.0339595
91,0.202626999,0.019950845,0.0167067,0.052708,0.0339595
92,0.200719922,0.019101872,0.0160106,0.052708,0.0324159
93,0.200004768,0.0182529,0.0153145,0.052088,0.0324159
94,0.197620921,0.018040657,0.0153145,0.051467,0.0324159
95,0.195475458,0.018040657,0.0146184,0.050227,0.0277851
96,0.190707764,0.017828414,0.0146184,0.049607,0.0262415
97,0.190707764,0.017616171,0.0146184,0.046507,0.0262415
98,0.184986531,0.017191685,0.0125300,0.045887,0.0262415
99,0.183079454,0.016979442,0.0118339,0.043406,0.0262415
100,0.180695607,0.015918227,0.0118339,0.041546,0.0262415
101,0.176404682,0.015705984,0.0118339,0.040306,0.0262415
102,0.17425922,0.014857012,0.0118339,0.039686,0.0246978
103,0.170445064,0.014220283,0.0118339,0.037205,0.0246978
104,0.168299602,0.013795797,0.0118339,0.035965,0.0246978
105,0.167107678,0.013583554,0.0111378,0.034725,0.0246978
106,0.165438985,0.012734582,0.0111378,0.033485,0.0246978
107,0.164485447,0.012310096,0.0111378,0.033485,0.0246978
108,0.15804906,0.011885609,0.0111378,0.032245,0.0231542
109,0.155903597,0.011461123,0.0111378,0.032245,0.0231542
110,0.151851057,0.011461123,0.0111378,0.031004,0.0216106
111,0.151135903,0.011036637,0.0104417,0.031004,0.0216106
112,0.150659134,0.011036637,0.0104417,0.030384,0.0216106
113,0.147321748,0.010612151,0.0097456,0.029764,0.0216106
114,0.144222747,0.010612151,0.0097456,0.029144,0.0216106
115,0.143269208,0.010399908,0.0097456,0.029144,0.0216106
116,0.134210589,0.010187665,0.0097456,0.028524,0.0216106
117,0.130634818,0.009975422,0.0097456,0.028524,0.0200670
118,0.126105509,0.009975422,0.0097456,0.028524,0.0200670
119,0.12515197,0.009763179,0.0097456,0.027904,0.0200670
120,0.1215762,0.009763179,0.0090495,0.027904,0.0200670
121,0.118477199,0.009763179,0.0090495,0.027284,0.0185234
122,0.118238814,0.009550936,0.0090495,0.026664,0.0185234
123,0.114663043,0.009550936,0.0090495,0.026664,0.0185234
124,0.111802427,0.009338693,0.0083533,0.026664,0.0185234
125,0.110610503,0.00912645,0.0083533,0.025424,0.0185234
126,0.110133734,0.00912645,0.0083533,0.025424,0.0185234
127,0.109895349,0.00912645,0.0083533,0.024804,0.0169798
128,0.109656964,0.008701964,0.0083533,0.024183,0.0169798
129,0.108465041,0.008701964,0.0083533,0.023563,0.0169798
130,0.101551884,0.008489721,0.0076572,0.022943,0.0169798
131,0.097976114,0.008277478,0.0076572,0.022943,0.0169798
132,0.09678419,0.008065235,0.0076572,0.022323,0.0169798
133,0.089394264,0.007852992,0.0076572,0.021703,0.0169798
134,0.087248802,0.007852992,0.0076572,0.021703,0.0169798
135,0.087248802,0.007640749,0.0076572,0.021083,0.0169798
136,0.08462657,0.007428506,0.0076572,0.021083,0.0169798
137,0.083911416,0.007428506,0.0076572,0.021083,0.0154361
138,0.081527569,0.007216263,0.0076572,0.020463,0.0154361
139,0.078905337,0.007216263,0.0076572,0.019843,0.0154361
140,0.077475029,0.007216263,0.0069611,0.019223,0.0154361
141,0.07652149,0.00700402,0.0069611,0.019223,0.0154361
142,0.074852797,0.006791777,0.0069611,0.019223,0.0154361
143,0.074137643,0.006579534,0.0069611,0.019223,0.0154361
144,0.07246895,0.006579534,0.0069611,0.018603,0.0154361
145,0.071038642,0.006579534,0.0069611,0.017983,0.0138925
146,0.069369949,0.006579534,0.0069611,0.017363,0.0138925
147,0.067701256,0.006367291,0.0069611,0.017363,0.0138925
148,0.067224487,0.006155048,0.0062650,0.016742,0.0138925
149,0.066509333,0.005942805,0.0062650,0.016742,0.0138925
150,0.06436387,0.005942805,0.0062650,0.016742,0.0123489
151,0.063887101,0.005730562,0.0062650,0.016122,0.0123489
152,0.063648716,0.005730562,0.0062650,0.016122,0.0123489
153,0.061264869,0.005730562,0.0055689,0.015502,0.0108053
154,0.059834561,0.005518319,0.0055689,0.015502,0.0108053
155,0.059834561,0.005518319,0.0055689,0.014882,0.0108053
156,0.059119407,0.005306076,,0.014262,0.0108053
157,0.059119407,0.005306076,,0.014262,0.0108053
158,0.058881022,0.005093833,,0.014262,0.0092617
159,0.057212329,,,0.013642,0.0092617
160,0.057212329,,,0.013642,0.0092617
161,0.057212329,,,0.013642,0.0092617
162,0.056973945,,,0.013642,0.0092617
163,0.055066867,,,0.013642,0.0092617
164,0.053874943,,,0.013642,0.0092617
165,0.053636559,,,0.013642,0.0092617
166,0.05220625,,,0.013022,0.0092617
167,0.051491096,,,0.013022,0.0092617
168,0.051491096,,,0.013022,0.0077181
169,0.050299173,,,0.012402,0.0077181
170,0.049345634,,,0.012402,0.0077181
171,0.048392095,,,0.012402,0.0077181
172,0.04815371,,,0.012402,0.0077181
173,0.047915326,,,0.012402,0.0077181
174,0.047676941,,,0.011782,0.0077181
175,0.047200172,,,0.011782,0.0077181
176,0.046723402,,,0.011782,0.0077181
177,0.045293094,,,0.011782,0.0077181
178,0.045054709,,,0.011782,0.0077181
179,0.04457794,,,0.011162,0.0077181
180,0.043862786,,,0.011162,0.0077181
181,0.042670862,,,0.011162,0.0077181
182,0.042670862,,,0.011162,0.0061745
183,0.041478939,,,0.010542,0.0061745
184,0.039810246,,,0.010542,0.0061745
185,0.039571861,,,0.010542,0.0061745
186,0.038379938,,,0.010542,0.0061745
187,0.038379938,,,0.010542,0.0061745
188,0.038141553,,,0.009921,0.0061745
189,0.038141553,,,0.009921,0.0061745
190,0.037903168,,,0.009921,0.0061745
191,0.037903168,,,0.009301,0.0061745
192,0.037664783,,,0.009301,0.0061745
193,0.037188014,,,0.009301,0.0061745
194,0.037188014,,,0.008681,0.0061745
195,0.036949629,,,0.008681,
196,0.036949629,,,0.008681,
197,0.035757706,,,0.008681,
198,0.035757706,,,0.008681,
199,0.034804167,,,0.008681,
200,0.034327398,,,0.008681,
201,0.033612243,,,0.008681,
202,0.033373859,,,0.008061,
203,0.033135474,,,0.008061,
204,0.032897089,,,0.008061,
205,0.032897089,,,0.008061,
206,0.032181935,,,0.008061,
207,0.031943551,,,0.008061,
208,0.031466781,,,0.008061,
209,0.030274858,,,0.008061,
210,0.030036473,,,0.007441,
211,0.030036473,,,0.007441,
212,0.030036473,,,0.007441,
213,0.030036473,,,0.007441,
214,0.029798088,,,0.006821,
215,0.029559703,,,0.006821,
216,0.029559703,,,0.006821,
217,0.029082934,,,0.006821,
218,0.028844549,,,0.006821,
219,0.028844549,,,0.006821,
220,0.02836778,,,0.006821,
221,0.02836778,,,0.006821,
222,0.02836778,,,0.006821,
223,0.027652626,,,0.006201,
224,0.027652626,,,0.006201,
225,0.027414241,,,0.006201,
226,0.027414241,,,0.006201,
227,0.026937472,,,0.006201,
228,0.026937472,,,0.006201,
229,0.025983933,,,0.006201,
230,0.025745548,,,0.006201,
231,0.025507163,,,0.006201,
232,0.025030394,,,0.005581,
233,0.024553625,,,0.005581,
234,0.024553625,,,0.005581,
235,0.02431524,,,0.005581,
236,0.024076855,,,,
237,0.024076855,,,,
238,0.023838471,,,,
239,0.023838471,,,,
240,0.023600086,,,,
241,0.023123316,,,,
242,0.023123316,,,,
243,0.022646547,,,,
244,0.021693008,,,,
245,0.021454623,,,,
246,0.020977854,,,,
247,0.020501085,,,,
248,0.020024315,,,,
249,0.019785931,,,,
250,0.019785931,,,,
251,0.019547546,,,,
252,0.019309161,,,,
253,0.019309161,,,,
254,0.018832392,,,,
255,0.018832392,,,,
256,0.018594007,,,,
257,0.018355622,,,,
258,0.018355622,,,,
259,0.018117238,,,,
260,0.017402083,,,,
261,0.017402083,,,,
262,0.017163699,,,,
263,0.016686929,,,,
264,0.016448545,,,,
265,0.016448545,,,,
266,0.01621016,,,,
267,0.01621016,,,,
268,0.01621016,,,,
269,0.015733391,,,,
270,0.015733391,,,,
271,0.015733391,,,,
272,0.015495006,,,,
273,0.015256621,,,,
274,0.015018236,,,,
275,0.015018236,,,,
276,0.014779852,,,,
277,0.014541467,,,,
278,0.014541467,,,,
279,0.014303082,,,,
280,0.014064698,,,,
281,0.014064698,,,,
282,0.014064698,,,,
283,0.013826313,,,,
284,0.013587928,,,,
285,0.013587928,,,,
286,0.013349543,,,,
287,0.013349543,,,,
288,0.013349543,,,,
289,0.013111159,,,,
290,0.013111159,,,,
291,0.013111159,,,,
292,0.012872774,,,,
293,0.012872774,,,,
294,0.012872774,,,,
295,0.012396005,,,,
296,0.01215762,,,,
297,0.01215762,,,,
298,0.011919235,,,,
299,0.011919235,,,,
300,0.011919235,,,,
301,0.011680851,,,,
302,0.011442466,,,,
303,0.011442466,,,,
304,0.011204081,,,,
305,0.011204081,,,,
306,0.010965696,,,,
307,0.010727312,,,,
308,0.010727312,,,,
309,0.010727312,,,,
310,0.010488927,,,,
311,0.010488927,,,,
312,0.010250542,,,,
313,0.010250542,,,,
314,0.010012158,,,,
315,0.010012158,,,,
316,0.009773773,,,,
317,0.009535388,,,,
318,0.009535388,,,,
319,0.009297004,,,,
320,0.009297004,,,,
321,0.009058619,,,,
322,0.009058619,,,,
323,0.008820234,,,,
324,0.008820234,,,,
325,0.008820234,,,,
326,0.008820234,,,,
327,0.008820234,,,,
328,0.008820234,,,,
329,0.008581849,,,,
330,0.008581849,,,,
331,0.008581849,,,,
332,0.008581849,,,,
333,0.008343465,,,,
334,0.008343465,,,,
335,0.008343465,,,,
336,0.00810508,,,,
337,0.00810508,,,,
338,0.007866695,,,,
339,0.007866695,,,,
340,0.007628311,,,,
341,0.007628311,,,,
342,0.007628311,,,,
343,0.007628311,,,,
344,0.007628311,,,,
345,0.007389926,,,,
346,0.007389926,,,,
347,0.007389926,,,,
348,0.007389926,,,,
349,0.007151541,,,,
350,0.007151541,,,,
351,0.007151541,,,,
352,0.007151541,,,,
353,0.006913156,,,,
354,0.006674772,,,,
355,0.006674772,,,,
356,0.006674772,,,,
357,0.006674772,,,,
358,0.006674772,,,,
359,0.006674772,,,,
360,0.006674772,,,,
361,0.006436387,,,,
362,0.006436387,,,,
363,0.006436387,,,,
364,0.006436387,,,,
365,0.006198002,,,,
366,0.006198002,,,,
367,0.006198002,,,,
368,0.006198002,,,,
369,0.006198002,,,,
370,0.005959618,,,,
371,0.005959618,,,,
372,0.005959618,,,,
373,0.005721233,,,,
374,0.005721233,,,,
375,0.005721233,,,,
376,0.005721233,,,,
377,0.005721233,,,,
378,0.005482848,,,,
379,0.005482848,,,,
380,0.005482848,,,,
381,0.005244464,,,,
382,0.005244464,,,,
383,0.005244464,,,,
384,0.005244464,,,,
385,0.005244464,,,,
386,0.005244464,,,,
387,0.005006079,,,,
388,0.005006079,,,,
389,0.005006079,,,,
390,0.005006079,,,,
391,0.005006079,,,,
392,0.005006079,,,,
393,0.005006079,,,,
394,0.005006079,,,,